,popularity
0,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '8:00 PM–Midnight'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '6:00 PM–Midnight'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '7:00 PM–Midnight'}], 'segments': []}, {'days': 'Fri–Sat', 'open': [{'renderedTime': '7:00 PM–1:00 AM'}], 'segments': []}]"
1,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '10:00 AM–11:00 PM'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': '6:00 PM–7:00 PM'}, {'renderedTime': '9:00 PM–10:00 PM'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '8:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '8:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Fri', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '8:00 PM–1:00 AM'}], 'segments': []}, {'days': 'Sat', 'open': [{'renderedTime': '3:00 PM–1:00 AM'}], 'segments': []}]"
6,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '1:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': '7:00 PM–9:00 PM'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '7:00 PM–Midnight'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Fri', 'open': [{'renderedTime': '6:00 PM–Midnight'}], 'segments': []}, {'days': 'Sat', 'open': [{'renderedTime': '3:00 PM–1:00 AM'}], 'segments': []}]"
10,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': 'Noon–11:00 PM'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '1:00 PM–3:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '1:00 PM–3:00 PM'}, {'renderedTime': '7:00 PM–10:00 PM'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '2:00 PM–3:00 PM'}, {'renderedTime': '8:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Fri', 'open': [{'renderedTime': '1:00 PM–4:00 PM'}, {'renderedTime': '7:00 PM–Midnight'}], 'segments': []}, {'days': 'Sat', 'open': [{'renderedTime': 'Noon–4:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}]"
11,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '10:00 AM–11:00 PM'}], 'segments': []}, {'days': 'Mon–Tue', 'open': [{'renderedTime': '8:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '6:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Fri', 'open': [{'renderedTime': '1:00 PM–2:00 PM'}, {'renderedTime': '6:00 PM–1:00 AM'}], 'segments': []}, {'days': 'Sat', 'open': [{'renderedTime': '1:00 PM–1:00 AM'}], 'segments': []}]"
12,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '11:00 AM–2:00 PM'}, {'renderedTime': '4:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': '6:00 PM–Midnight'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '4:00 PM–1:00 AM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '6:00 PM–Midnight'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '3:00 PM–Midnight'}], 'segments': []}, {'days': 'Fri–Sat', 'open': [{'renderedTime': '4:00 PM–11:00 PM'}], 'segments': []}]"
25,"[{'days': 'Today', 'includesToday': True, 'open': [{'renderedTime': '2:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Mon', 'open': [{'renderedTime': 'None'}], 'segments': []}, {'days': 'Tue', 'open': [{'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Wed', 'open': [{'renderedTime': '7:00 PM–Midnight'}], 'segments': []}, {'days': 'Thu', 'open': [{'renderedTime': '7:00 PM–11:00 PM'}], 'segments': []}, {'days': 'Fri', 'open': [{'renderedTime': '7:00 PM–1:00 AM'}], 'segments': []}, {'days': 'Sat', 'open': [{'renderedTime': '4:00 PM–1:00 AM'}], 'segments': []}]"
